                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     13,                 2.2325,                 4.2279,                 2.6282,                0.00396,                0.58487,                0.02163,                0.00884,                 2.3175,                 3.8135,                 2.9664,               9.64e-05,               9.64e-05,               9.64e-05
                     14,                 2.2184,                 4.2138,                 2.6168,                0.00386,                0.61575,                0.02237,                0.00763,                 2.4205,                 3.7805,                 3.0319,               9.61e-05,               9.61e-05,               9.61e-05
                     15,                 2.2002,                 4.1932,                 2.5981,                0.71989,                 0.1455,                0.02702,                0.00963,                 2.3272,                 3.8592,                 2.9664,               9.58e-05,               9.58e-05,               9.58e-05
                     16,                 2.1771,                 4.1966,                 2.5894,                0.63043,                0.04181,                 0.0277,                0.01057,                 2.3388,                 3.8487,                 2.9585,               9.55e-05,               9.55e-05,               9.55e-05
                     17,                 2.1754,                 4.1702,                 2.5767,                0.00395,                 0.6228,                0.01159,                0.00421,                 2.4061,                 3.8506,                 3.0187,               9.52e-05,               9.52e-05,               9.52e-05
                     18,                 2.1632,                 4.1245,                 2.5465,                0.00456,                0.61708,                0.01679,                0.00524,                 2.3357,                 3.8777,                 2.9474,               9.49e-05,               9.49e-05,               9.49e-05
                     19,                 2.1477,                 4.0565,                 2.5095,                0.00505,                0.62584,                0.02205,                0.00759,                 2.2388,                 3.7662,                 2.8695,               9.46e-05,               9.46e-05,               9.46e-05
                     20,                 2.1118,                 3.9735,                 2.4619,                0.00459,                0.66432,                 0.0178,                0.00524,                 2.2617,                   3.78,                 2.8651,               9.43e-05,               9.43e-05,               9.43e-05
                     21,                 2.1085,                 3.9311,                 2.4383,                 0.0049,                0.66743,                0.02679,                0.00829,                 2.2348,                 3.7104,                 2.8316,                9.4e-05,                9.4e-05,                9.4e-05
                     22,                  2.065,                 3.8817,                 2.4218,                0.10758,                0.07735,                0.03368,                0.01055,                 2.2268,                 3.8146,                 2.8093,               9.37e-05,               9.37e-05,               9.37e-05
                     23,                 2.0651,                 3.8173,                 2.3869,                0.02834,                0.42383,                0.04003,                 0.0137,                 2.2154,                 3.6243,                 2.7825,               9.34e-05,               9.34e-05,               9.34e-05
                     24,                 2.0558,                 3.7714,                 2.3566,                  0.327,                0.07067,                 0.0418,                0.01384,                 2.2233,                 3.6831,                 2.8147,               9.31e-05,               9.31e-05,               9.31e-05
                     25,                 2.0308,                 3.7211,                 2.3255,                0.22891,                0.07346,                0.04473,                0.01556,                 2.1727,                  3.668,                 2.7504,               9.28e-05,               9.28e-05,               9.28e-05
                     26,                 2.0333,                 3.6818,                 2.3157,                0.08703,                0.13791,                0.04384,                0.01649,                 2.2059,                 3.5745,                  2.829,               9.25e-05,               9.25e-05,               9.25e-05
                     27,                 2.0164,                 3.6506,                 2.2948,                0.18942,                0.10848,                0.04993,                0.01824,                 2.1842,                  3.759,                 2.7663,               9.22e-05,               9.22e-05,               9.22e-05
                     28,                 1.9712,                 3.6139,                 2.2707,                0.32159,                 0.0611,                0.04799,                0.01836,                 2.1806,                 3.5712,                 2.8118,               9.19e-05,               9.19e-05,               9.19e-05
                     29,                 1.9785,                 3.6046,                   2.27,                0.07028,                0.23464,                 0.0461,                0.01743,                  2.341,                 3.6179,                 2.9674,               9.16e-05,               9.16e-05,               9.16e-05
                     30,                 1.9744,                 3.5767,                 2.2574,                 0.2148,                0.06148,                0.05279,                0.02113,                  2.112,                 3.5149,                 2.7103,               9.13e-05,               9.13e-05,               9.13e-05
                     31,                 1.9503,                 3.5404,                  2.233,                0.10933,                0.06778,                0.05425,                0.02278,                 2.1772,                 3.5066,                 2.8006,                9.1e-05,                9.1e-05,                9.1e-05
                     32,                 1.9421,                 3.5142,                 2.2218,                0.09616,                0.16389,                0.05071,                0.01805,                 2.2042,                 3.5504,                 2.8238,               9.07e-05,               9.07e-05,               9.07e-05
                     33,                 1.9137,                 3.5058,                 2.2182,                0.26078,                0.06091,                0.05808,                0.02286,                 2.1319,                 3.4984,                 2.7526,               9.04e-05,               9.04e-05,               9.04e-05
                     34,                 1.9115,                 3.4852,                 2.2092,                0.12912,                0.10899,                0.06047,                0.02383,                  2.183,                 3.5486,                 2.7922,               9.01e-05,               9.01e-05,               9.01e-05
                     35,                 1.9221,                 3.4905,                 2.2121,                0.16677,                 0.0854,                0.06649,                0.02741,                 2.1496,                  3.474,                 2.8134,               8.98e-05,               8.98e-05,               8.98e-05
                     36,                 1.8973,                 3.4546,                 2.1884,                0.15642,                0.09481,                 0.0637,                0.02683,                 2.1915,                 3.4674,                 2.8753,               8.95e-05,               8.95e-05,               8.95e-05
                     37,                 1.8834,                 3.4338,                 2.1703,                0.22537,                0.06801,                0.06237,                0.02565,                 2.1524,                 3.5132,                  2.798,               8.92e-05,               8.92e-05,               8.92e-05
                     38,                 1.8962,                  3.433,                 2.1734,                  0.245,                0.08313,                0.06334,                 0.0271,                 2.1614,                 3.4494,                 2.7841,               8.89e-05,               8.89e-05,               8.89e-05
                     39,                 1.8871,                 3.4222,                 2.1669,                0.11932,                0.13421,                0.06116,                0.02456,                 2.1802,                  3.494,                 2.8157,               8.86e-05,               8.86e-05,               8.86e-05
                     40,                 1.8705,                 3.4006,                 2.1544,                0.15039,                0.11152,                0.06566,                0.02771,                 2.1513,                 3.4801,                 2.7968,               8.83e-05,               8.83e-05,               8.83e-05
                     41,                 1.8824,                 3.3968,                 2.1522,                0.30652,                 0.1105,                0.06019,                0.02589,                 2.1492,                 3.4857,                 2.8042,                8.8e-05,                8.8e-05,                8.8e-05
                     42,                 1.8564,                 3.3883,                 2.1353,                 0.1169,                0.13154,                0.06351,                0.02669,                 2.2006,                 3.5524,                 2.8563,               8.77e-05,               8.77e-05,               8.77e-05
                     43,                 1.8321,                 3.3648,                 2.1387,                0.20631,                0.08574,                0.05632,                0.02383,                 2.2039,                 3.5281,                 2.8266,               8.74e-05,               8.74e-05,               8.74e-05
                     44,                  1.836,                 3.3494,                 2.1214,                0.23195,                0.14416,                0.07001,                0.03093,                 2.1754,                 3.5088,                 2.8458,               8.71e-05,               8.71e-05,               8.71e-05
                     45,                 1.8539,                 3.3662,                 2.1293,                0.22109,                 0.0947,                 0.0632,                0.02796,                 2.1624,                 3.5269,                  2.799,               8.68e-05,               8.68e-05,               8.68e-05
                     46,                 1.8396,                  3.348,                 2.1203,                0.14759,                0.05903,                0.05419,                0.02258,                 2.1466,                 3.5346,                 2.7875,               8.65e-05,               8.65e-05,               8.65e-05
                     47,                 1.8421,                  3.335,                 2.1102,                0.16134,                0.09066,                0.05952,                 0.0254,                 2.1424,                 3.4717,                 2.7716,               8.62e-05,               8.62e-05,               8.62e-05
                     48,                 1.8314,                 3.3256,                  2.107,                0.18653,                0.13479,                0.06785,                0.03025,                 2.1846,                 3.4822,                 2.8387,               8.59e-05,               8.59e-05,               8.59e-05
                     49,                 1.7986,                 3.3097,                 2.0961,                0.15717,                0.13804,                0.06532,                0.02857,                 2.1664,                 3.5116,                 2.8066,               8.56e-05,               8.56e-05,               8.56e-05
                     50,                 1.8261,                 3.3082,                 2.0939,                0.20358,                  0.116,                0.06535,                 0.0294,                 2.1684,                 3.5172,                 2.8345,               8.53e-05,               8.53e-05,               8.53e-05
                     51,                  1.802,                 3.2994,                 2.0917,                0.19949,                0.07379,                0.05945,                0.02639,                 2.1689,                 3.5394,                 2.8014,                8.5e-05,                8.5e-05,                8.5e-05
                     52,                 1.7889,                 3.2964,                 2.0874,                0.16151,                0.11836,                0.06039,                0.02548,                  2.168,                 3.5137,                 2.7901,               8.47e-05,               8.47e-05,               8.47e-05
                     53,                 1.8008,                 3.2959,                  2.078,                0.13923,                0.13823,                0.06379,                0.02744,                 2.1641,                 3.5787,                 2.8128,               8.44e-05,               8.44e-05,               8.44e-05
                     54,                 1.7776,                 3.2882,                  2.081,                0.15888,                0.14052,                0.06127,                0.02655,                 2.2171,                  3.593,                 2.8869,               8.41e-05,               8.41e-05,               8.41e-05
                     55,                 1.7801,                 3.2782,                 2.0718,                0.19589,                0.12346,                0.06555,                0.02915,                 2.1722,                 3.5328,                 2.8368,               8.38e-05,               8.38e-05,               8.38e-05
                     56,                  1.787,                 3.2681,                  2.074,                0.15044,                0.15858,                0.07017,                 0.0325,                 2.1962,                 3.5451,                 2.8921,               8.35e-05,               8.35e-05,               8.35e-05
                     57,                 1.7764,                 3.2592,                 2.0615,                0.17631,                0.12129,                0.06563,                0.02952,                 2.1935,                 3.5694,                 2.8671,               8.32e-05,               8.32e-05,               8.32e-05
                     58,                 1.7578,                  3.258,                   2.06,                0.16828,                0.13881,                0.06417,                 0.0297,                   2.22,                 3.5695,                 2.9046,               8.29e-05,               8.29e-05,               8.29e-05
                     59,                 1.7661,                 3.2571,                 2.0563,                0.17309,                0.12159,                0.06814,                0.03096,                 2.1557,                 3.5136,                 2.8281,               8.26e-05,               8.26e-05,               8.26e-05
                     60,                 1.7658,                 3.2565,                   2.07,                0.10865,                0.13098,                0.06472,                0.02982,                 2.2102,                 3.6709,                 2.8973,               8.23e-05,               8.23e-05,               8.23e-05
                     61,                 1.7393,                 3.2336,                  2.051,                 0.1706,                0.12629,                0.06316,                0.02844,                 2.1808,                 3.9198,                 2.8605,                8.2e-05,                8.2e-05,                8.2e-05
                     62,                  1.759,                 3.2392,                 2.0526,                0.22118,                0.12428,                0.06392,                0.03063,                 2.2156,                 3.5853,                 2.9038,               8.17e-05,               8.17e-05,               8.17e-05
                     63,                 1.7441,                 3.2177,                 2.0447,                0.17804,                0.13374,                0.06103,                0.02842,                 2.2399,                 3.6556,                 2.9675,               8.14e-05,               8.14e-05,               8.14e-05
                     64,                  1.756,                 3.2242,                 2.0309,                0.15282,                0.13955,                0.06502,                0.02954,                 2.2115,                 3.5715,                 2.9302,               8.11e-05,               8.11e-05,               8.11e-05
                     65,                 1.7235,                 3.2052,                 2.0226,                0.17892,                0.13969,                0.06535,                0.02959,                 2.2134,                 3.5972,                 2.9289,               8.08e-05,               8.08e-05,               8.08e-05
                     66,                 1.7205,                 3.2131,                 2.0213,                0.16237,                0.13306,                0.06369,                0.02914,                  2.206,                 3.6209,                 2.9229,               8.05e-05,               8.05e-05,               8.05e-05
                     67,                 1.7173,                 3.2143,                 2.0223,                0.21465,                0.13754,                0.06361,                0.03036,                 2.2384,                 3.6309,                 2.9756,               8.02e-05,               8.02e-05,               8.02e-05
                     68,                 1.7326,                  3.213,                 2.0215,                0.22294,                0.12876,                0.06061,                0.02758,                  2.218,                 3.7119,                 2.9537,               7.99e-05,               7.99e-05,               7.99e-05
                     69,                  1.711,                 3.1856,                  2.011,                0.16648,                0.13454,                0.06018,                0.02827,                 2.2456,                 3.6953,                 2.9566,               7.96e-05,               7.96e-05,               7.96e-05
                     70,                 1.7101,                 3.1595,                  1.997,                0.14835,                0.14209,                0.06424,                0.03003,                 2.2257,                 3.6179,                 2.9607,               7.93e-05,               7.93e-05,               7.93e-05
                     71,                 1.6981,                 3.1705,                 2.0084,                0.15379,                0.16769,                0.06122,                 0.0289,                 2.2885,                 3.7224,                 3.0462,                7.9e-05,                7.9e-05,                7.9e-05
                     72,                  1.692,                 3.1715,                 2.0055,                0.15244,                0.13551,                0.06135,                0.02943,                 2.2699,                 3.7031,                 3.0272,               7.87e-05,               7.87e-05,               7.87e-05
                     73,                 1.6914,                 3.1463,                 1.9815,                0.18029,                   0.14,                0.06333,                0.03033,                  2.239,                 3.7056,                 2.9817,               7.84e-05,               7.84e-05,               7.84e-05
                     74,                 1.6898,                 3.1537,                 1.9869,                0.13841,                 0.1506,                0.06313,                0.02985,                 2.2605,                 3.7051,                 3.0198,               7.81e-05,               7.81e-05,               7.81e-05
                     75,                 1.6785,                  3.149,                 1.9852,                0.20629,                0.16444,                 0.0635,                 0.0299,                 2.3001,                 3.6966,                 3.0909,               7.78e-05,               7.78e-05,               7.78e-05
                     76,                 1.6771,                  3.142,                 1.9799,                0.21447,                 0.1713,                0.06399,                0.03068,                 2.2776,                 3.7058,                 3.0528,               7.75e-05,               7.75e-05,               7.75e-05
                     77,                 1.6631,                 3.1252,                 1.9721,                0.19925,                0.16411,                0.06363,                 0.0307,                 2.2746,                 3.7164,                 3.0391,               7.72e-05,               7.72e-05,               7.72e-05
                     78,                  1.682,                 3.1415,                 1.9773,                0.23251,                0.15819,                0.06378,                0.03019,                 2.2999,                 3.7003,                 3.0741,               7.69e-05,               7.69e-05,               7.69e-05
                     79,                 1.6595,                 3.1278,                 1.9677,                0.21513,                0.15464,                0.06091,                0.02935,                 2.3125,                 3.7586,                  3.112,               7.66e-05,               7.66e-05,               7.66e-05
                     80,                 1.6861,                 3.1813,                 2.0006,                0.24128,                0.12735,                0.06181,                0.03012,                 2.2971,                 3.7028,                 3.0772,               7.63e-05,               7.63e-05,               7.63e-05
                     81,                 1.6574,                 3.1252,                 1.9624,                0.24686,                0.15333,                0.06126,                0.02948,                 2.3228,                 3.7438,                 3.1095,                7.6e-05,                7.6e-05,                7.6e-05
                     82,                 1.6547,                 3.1224,                 1.9652,                0.20722,                0.16656,                0.06056,                0.02916,                 2.3137,                 3.7234,                 3.1039,               7.57e-05,               7.57e-05,               7.57e-05
                     83,                 1.6758,                 3.1284,                 1.9662,                0.22484,                 0.1597,                0.05922,                0.02881,                 2.3169,                 3.7416,                  3.115,               7.54e-05,               7.54e-05,               7.54e-05
                     84,                 1.6509,                 3.1055,                 1.9536,                0.22444,                0.16263,                 0.0599,                0.02814,                 2.3197,                 3.7188,                 3.1152,               7.51e-05,               7.51e-05,               7.51e-05
                     85,                 1.6456,                 3.1033,                 1.9624,                0.17501,                0.16324,                0.06136,                0.02965,                  2.312,                 3.7116,                 3.1102,               7.48e-05,               7.48e-05,               7.48e-05
                     86,                 1.6513,                 3.1042,                 1.9553,                0.20913,                0.16826,                0.06322,                0.03005,                 2.3026,                 3.7213,                 3.1016,               7.45e-05,               7.45e-05,               7.45e-05
                     87,                 1.6445,                 3.0995,                 1.9587,                0.20533,                0.17187,                0.06273,                0.03026,                    2.3,                 3.7322,                 3.0966,               7.42e-05,               7.42e-05,               7.42e-05
                     88,                 1.6317,                 3.0884,                 1.9464,                0.17079,                0.17083,                0.06345,                0.03086,                 2.3027,                 3.7126,                  3.094,               7.39e-05,               7.39e-05,               7.39e-05
                     89,                  1.617,                 3.0893,                 1.9539,                0.15643,                0.18607,                0.06316,                0.03039,                 2.3111,                 3.7022,                 3.1105,               7.36e-05,               7.36e-05,               7.36e-05
                     90,                 1.6323,                 3.0917,                 1.9517,                0.18188,                0.18051,                  0.062,                0.02988,                 2.3127,                 3.7107,                 3.1131,               7.33e-05,               7.33e-05,               7.33e-05
                     91,                 1.6188,                 3.0737,                  1.948,                0.16251,                0.17497,                0.06018,                0.02869,                 2.3185,                 3.7323,                 3.1274,                7.3e-05,                7.3e-05,                7.3e-05
                     92,                 1.6186,                   3.08,                  1.944,                0.16469,                0.17565,                0.06132,                0.02954,                 2.3258,                  3.729,                 3.1383,               7.27e-05,               7.27e-05,               7.27e-05
                     93,                 1.6233,                 3.0824,                 1.9332,                0.17875,                0.16588,                0.05849,                  0.028,                 2.3493,                 3.7685,                 3.1459,               7.24e-05,               7.24e-05,               7.24e-05
                     94,                 1.6363,                 3.0961,                 1.9465,                0.17533,                0.17242,                0.06094,                0.02942,                 2.3285,                 3.7316,                 3.1229,               7.21e-05,               7.21e-05,               7.21e-05
                     95,                  1.615,                 3.0804,                 1.9405,                0.14723,                0.17012,                0.06032,                0.02915,                 2.3377,                 3.7499,                 3.1374,               7.18e-05,               7.18e-05,               7.18e-05
                     96,                 1.6232,                 3.1054,                 1.9552,                0.14635,                0.15404,                0.05975,                0.02872,                 2.3346,                 3.7322,                 3.1179,               7.15e-05,               7.15e-05,               7.15e-05
                     97,                  1.625,                 3.0833,                 1.9362,                0.14034,                0.16665,                 0.0599,                 0.0288,                 2.3308,                 3.7534,                 3.1255,               7.12e-05,               7.12e-05,               7.12e-05
                     98,                 1.5997,                 3.0931,                 1.9297,                0.14474,                0.16404,                0.05948,                0.02875,                 2.3285,                 3.7524,                 3.1344,               7.09e-05,               7.09e-05,               7.09e-05
                     99,                  1.615,                  3.078,                 1.9203,                 0.1546,                0.15415,                0.05716,                0.02737,                 2.3543,                 3.7989,                 3.1619,               7.06e-05,               7.06e-05,               7.06e-05
                    100,                 1.6455,                 3.1701,                 1.9606,                0.14998,                0.14651,                0.05555,                 0.0268,                 2.3637,                 3.7798,                 3.1655,               7.03e-05,               7.03e-05,               7.03e-05
                    101,                 1.5892,                 3.1105,                 1.9262,                 0.1505,                0.15099,                0.05888,                0.02832,                 2.3426,                 3.7467,                 3.1405,                  7e-05,                  7e-05,                  7e-05
                    102,                 1.6428,                 3.1892,                 1.9603,                0.31448,                0.13667,                0.05419,                0.02671,                 2.3482,                 3.7593,                 3.1366,               6.97e-05,               6.97e-05,               6.97e-05
                    103,                 1.5882,                 3.1628,                 1.9181,                0.18476,                0.14678,                 0.0569,                0.02723,                 2.3546,                 3.7601,                 3.1536,               6.94e-05,               6.94e-05,               6.94e-05
                    104,                  1.563,                 3.1741,                 1.9155,                0.17707,                0.15387,                0.05871,                0.02792,                  2.367,                 3.7554,                 3.1845,               6.91e-05,               6.91e-05,               6.91e-05
                    105,                 1.5774,                 3.1907,                 1.9271,                0.15923,                0.15962,                0.06087,                0.02891,                 2.3517,                 3.7407,                 3.1648,               6.88e-05,               6.88e-05,               6.88e-05
                    106,                 1.5774,                 3.2084,                 1.9278,                0.16015,                0.16737,                0.06278,                0.02998,                 2.3203,                 3.6961,                 3.1322,               6.85e-05,               6.85e-05,               6.85e-05
                    107,                 1.6224,                 3.2164,                 1.9374,                0.13552,                 0.1635,                0.05947,                0.02839,                 2.3498,                 3.7346,                 3.1673,               6.82e-05,               6.82e-05,               6.82e-05
                    108,                  1.669,                 3.3085,                  1.997,                0.31018,                0.13761,                0.05321,                0.02561,                 2.3555,                   3.74,                 3.1441,               6.79e-05,               6.79e-05,               6.79e-05
                    109,                 1.6424,                 3.2796,                 1.9688,                 0.4461,                0.13184,                0.05193,                0.02498,                 2.3618,                  3.744,                 3.1417,               6.76e-05,               6.76e-05,               6.76e-05
                    110,                 1.5952,                 3.1858,                  1.908,                0.30372,                0.13706,                0.05434,                0.02608,                 2.3458,                 3.7311,                 3.1305,               6.73e-05,               6.73e-05,               6.73e-05
                    111,                 1.5711,                 3.1971,                 1.9023,                0.19319,                0.14151,                0.05544,                0.02695,                 2.3534,                 3.7388,                 3.1463,                6.7e-05,                6.7e-05,                6.7e-05
                    112,                 1.5872,                 3.2051,                 1.9146,                0.18754,                0.14748,                0.05799,                 0.0279,                 2.3345,                 3.7364,                 3.1332,               6.67e-05,               6.67e-05,               6.67e-05
                    113,                 1.5882,                 3.2541,                 1.9366,                0.17781,                0.14493,                 0.0567,                0.02762,                 2.3417,                 3.7315,                 3.1476,               6.64e-05,               6.64e-05,               6.64e-05
                    114,                 1.5602,                 3.2297,                 1.9134,                0.17533,                0.15138,                0.05725,                0.02782,                 2.3452,                 3.7291,                 3.1585,               6.61e-05,               6.61e-05,               6.61e-05
                    115,                 1.5844,                 3.2116,                 1.9099,                0.16224,                0.15726,                0.05901,                0.02816,                 2.3308,                 3.7026,                 3.1459,               6.58e-05,               6.58e-05,               6.58e-05
                    116,                 1.5851,                 3.2533,                 1.9179,                0.17003,                0.15827,                0.05857,                0.02799,                 2.3284,                 3.6902,                 3.1408,               6.55e-05,               6.55e-05,               6.55e-05
                    117,                 1.5771,                 3.2418,                 1.9141,                0.16292,                0.16352,                0.05912,                0.02841,                  2.319,                 3.6732,                 3.1336,               6.52e-05,               6.52e-05,               6.52e-05
                    118,                  1.576,                   3.23,                 1.9076,                0.16186,                0.16271,                0.05972,                0.02881,                 2.3077,                 3.6589,                 3.1253,               6.49e-05,               6.49e-05,               6.49e-05
                    119,                 1.5672,                 3.2607,                  1.915,                0.14473,                0.16475,                0.05918,                0.02883,                 2.3139,                 3.6647,                 3.1375,               6.46e-05,               6.46e-05,               6.46e-05
                    120,                 1.5602,                  3.253,                 1.9095,                0.13794,                0.16439,                0.05985,                0.02882,                 2.3139,                 3.6575,                 3.1361,               6.43e-05,               6.43e-05,               6.43e-05
                    121,                 1.5716,                 3.2592,                 1.9108,                0.14072,                0.16308,                0.05925,                0.02866,                 2.3119,                 3.6646,                 3.1403,                6.4e-05,                6.4e-05,                6.4e-05
                    122,                 1.5947,                 3.2292,                 1.9163,                0.13851,                0.16768,                0.05949,                0.02882,                 2.3089,                  3.661,                  3.137,               6.37e-05,               6.37e-05,               6.37e-05
                    123,                  1.553,                 3.1781,                 1.9113,                0.14627,                0.17085,                0.05996,                0.02908,                 2.3035,                 3.6518,                 3.1335,               6.34e-05,               6.34e-05,               6.34e-05
                    124,                 1.5725,                 3.1844,                 1.9158,                 0.1496,                 0.1744,                0.06095,                0.02951,                 2.3013,                 3.6437,                 3.1297,               6.31e-05,               6.31e-05,               6.31e-05
                    125,                 1.5553,                 3.1633,                 1.8973,                0.12628,                0.17375,                0.06114,                0.02951,                 2.3032,                 3.6448,                 3.1323,               6.28e-05,               6.28e-05,               6.28e-05
                    126,                 1.5737,                 3.1807,                 1.9068,                0.14651,                0.17252,                0.06069,                0.02923,                 2.3154,                 3.6611,                 3.1458,               6.25e-05,               6.25e-05,               6.25e-05
                    127,                 1.5785,                 3.1967,                 1.9139,                0.14181,                0.17252,                0.06056,                0.02927,                 2.3118,                 3.6527,                 3.1391,               6.22e-05,               6.22e-05,               6.22e-05
                    128,                 1.5504,                 3.2682,                 1.9028,                0.13678,                 0.1737,                0.06133,                0.02935,                 2.3147,                 3.6428,                 3.1397,               6.19e-05,               6.19e-05,               6.19e-05
                    129,                 1.5436,                 3.2785,                 1.9016,                0.12785,                0.17197,                0.06161,                0.02972,                 2.3123,                 3.6426,                 3.1353,               6.16e-05,               6.16e-05,               6.16e-05
                    130,                 1.5557,                 3.2823,                 1.8928,                0.14018,                 0.1739,                0.06175,                0.02959,                 2.3084,                 3.6315,                  3.131,               6.13e-05,               6.13e-05,               6.13e-05
                    131,                 1.5498,                 3.3145,                  1.903,                0.13853,                0.17331,                0.06236,                0.02971,                 2.3043,                 3.6174,                 3.1275,                6.1e-05,                6.1e-05,                6.1e-05
                    132,                 1.5736,                 3.3692,                 1.9182,                0.14039,                0.17477,                0.06223,                0.02983,                 2.3122,                 3.6113,                 3.1354,               6.07e-05,               6.07e-05,               6.07e-05
                    133,                 1.5483,                 3.3635,                 1.9076,                0.14073,                0.17223,                0.06273,                 0.0299,                 2.3068,                 3.6012,                 3.1302,               6.04e-05,               6.04e-05,               6.04e-05
                    134,                 1.5491,                 3.3794,                 1.9046,                0.13476,                 0.1749,                0.06266,                   0.03,                 2.3094,                 3.5947,                 3.1362,               6.01e-05,               6.01e-05,               6.01e-05
                    135,                 1.5542,                 3.3853,                  1.902,                0.13541,                0.17525,                 0.0626,                0.03023,                 2.3074,                 3.5855,                 3.1322,               5.98e-05,               5.98e-05,               5.98e-05
                    136,                 1.5522,                 3.3764,                 1.8962,                0.14204,                0.17745,                0.06305,                 0.0304,                 2.3038,                 3.5762,                 3.1267,               5.95e-05,               5.95e-05,               5.95e-05
                    137,                 1.5449,                 3.3581,                 1.8877,                0.14078,                0.17921,                 0.0639,                0.03073,                 2.2955,                  3.565,                 3.1143,               5.92e-05,               5.92e-05,               5.92e-05
                    138,                 1.5502,                 3.3704,                  1.891,                0.15949,                0.17936,                0.06445,                0.03103,                 2.2925,                 3.5593,                 3.1092,               5.89e-05,               5.89e-05,               5.89e-05
                    139,                 1.5622,                 3.4141,                 1.9083,                0.14549,                0.17884,                0.06377,                0.03091,                  2.294,                  3.559,                 3.1118,               5.86e-05,               5.86e-05,               5.86e-05
                    140,                 1.5388,                 3.3797,                 1.8762,                0.14947,                0.18106,                 0.0644,                0.03112,                  2.286,                 3.5471,                 3.1039,               5.83e-05,               5.83e-05,               5.83e-05
                    141,                 1.5684,                 3.4751,                 1.9032,                0.14374,                0.18017,                0.06486,                0.03125,                 2.2803,                 3.5367,                 3.0959,                5.8e-05,                5.8e-05,                5.8e-05
                    142,                 1.5264,                 3.5746,                 1.8817,                0.15197,                0.18139,                0.06496,                0.03133,                 2.2834,                 3.5371,                  3.103,               5.77e-05,               5.77e-05,               5.77e-05
                    143,                 1.5218,                 3.6342,                 1.8895,                0.14956,                0.18119,                0.06506,                0.03142,                 2.2783,                 3.5272,                 3.0954,               5.74e-05,               5.74e-05,               5.74e-05
                    144,                 1.5171,                 3.6792,                 1.8982,                0.14513,                 0.1839,                0.06504,                0.03149,                 2.2792,                 3.5272,                 3.1004,               5.71e-05,               5.71e-05,               5.71e-05
                    145,                  1.537,                 3.6817,                 1.9088,                0.15589,                0.18445,                0.06495,                0.03155,                 2.2808,                 3.5279,                  3.104,               5.68e-05,               5.68e-05,               5.68e-05
                    146,                 1.5082,                 3.6329,                 1.8897,                0.15547,                 0.1853,                0.06457,                0.03143,                 2.2797,                 3.5281,                 3.1045,               5.65e-05,               5.65e-05,               5.65e-05
